tweet_id,label,text_clean
1.3867908273436344e+18,0,  rt frontinef  thousands people test positive covid receiving experimental vaccines  dozens die httpstcoksviwdpf
1.3867946380744212e+18,0,    children die preventable disease having missed vaccines theyâll outnumber covid dead date 
1.3920094035287409e+18,1,  rt barandbench   people need vaccination badly   lakh vaccines  centre taken decision yâ ¦
1.3873738130972385e+18,1,    shots gone arms worldwide administered high upper  middle  income countriesâ ¦ httpstcoauzkiemgo
1.3921625467785257e+18,1,  rt torontostar    eligible adults canada received shot covid vaccine  prime minister justin trudeâ ¦
1.3918599396484588e+18,1,  rt samhmufc  resurection waldronpj video interesting âbleedsâ vaccine    httpstcoqlffpynits
1.3863657024000082e+18,2,  rt drneilstone   stay home  way stop spread deadly virusnook   safe effectâ ¦
1.3918738063362048e+18,2,  rt bridgetgoooo  aslavitt cliffhangerca thatâs great news   worried mma fight atampt stadium dallas thiâ ¦
1.3926730147900662e+18,2,  rt potus  tomorrow cross  million vaccine shots administered took office  itâs truly remarkable achievement thâ ¦
1.39244462943864e+18,0,  rt badvaccinetakes  gillian mckeith worried stealth vaccination blood transfusion  httpstcooufncxwqjv
1.392462683627217e+18,0,   people research ð httpstcoytotubvyf
1.3923414729516933e+18,0,   media questions ask httpstcovjkqwri
1.3922748306412216e+18,2,    peel     doses dark open live work peel      international centre   aiâ ¦ httpstcoyuuwledew
1.392433727398056e+18,1,   mintplainfacts  latest quarterly results pfizer  sold vaccines   dose  indicate wâ ¦ httpstcouyzhxam
1.3927020564948623e+18,1,  missing list   westbengalthe cm misleadingly alleges centre allowing states source  covid vaccineâ ¦ httpstcoxfbsafijeq
1.3871590970201252e+18,2,  rt ginajellybeana  got st vaccine  ðð httpstcokjqkhkqb
1.3926501625273672e+18,1,  got  agree walid thread  want incentivize older adults cool  incentiâ ¦ httpstcoqrhyib
1.3926476565522964e+18,1,  rt walidgellad  share desire vaccinate kids  whoa  slow  need think ethics  httpstcoâ ¦
1.391977039192748e+18,0,  rt psychiatrycal   pfizer produces vaccine  medrol steroids  covid treatment  excess steroids pt  blacâ ¦
1.3921020169824256e+18,2,  rt cdispatches  channel âthis awful times  demanding times  actually worth itâas uk popuâ ¦
1.3864788765791642e+18,2,  rt lrpow  sooooooooo evangelical christians know vaccine godâs willhttpstcoiqnrcrw
1.3871099110755164e+18,1,  sending actual mechanical parts needed machinery build vaccine  alsoâ ¦ httpstcoqnvqxgldi
1.3921289736945418e+18,2,  congrats awesome news httpstcoxqgbldub
1.3924919287683525e+18,1,  people  httpstcocyvxiqst
1.3917836310357688e+18,2,  rt meanwhileincana  bet nurses prefer showed respect wearing masks getting vaccinated   nursesweek  nursesweeâ ¦
1.3864263169840988e+18,2,  rt joebiden  vaccinated  america 
1.3878401976020746e+18,2,  rt sitaramyechury  worst humanitarian health crisis independent india deepening  criminal culpability modi govt consumeâ ¦
1.391947567894778e+18,2,    equitable approach ensure doses high  risk people nations  thenâ ¦ httpstcogwxvxtlnw
1.3919129678771937e+18,2,  rt shandro  uptake  covidab vaccine continues grow  pm   albertans  years older bookedâ ¦
1.3863056749513605e+18,2,  rt trobrian  funder dumb trump paying   month health insurance  biden dropped   monthâ ¦
1.3925657097214405e+18,0,  rt hegkong  inject kids covid vaccines carry risks covid poses hardly risk healthy children  risks obvâ ¦
1.386872137378566e+18,1,  said   high  income countries monopolise global supply covid vaccines  risk real  duriâ ¦ httpstcomrxcwgnct
1.3918406123332772e+18,1,  nt coming   vaccines provided free goal universal coverage high  iâ ¦ httpstcobqvfngrh
1.386854361586864e+18,0,  rt realcandaceo  person got vaccinated wondering wear masksâyouâre forgiven doubting thoseâ ¦
1.3867954022808084e+18,1,  rt janetcutts  rhak ctsian fatemperor gove bed ibm bed moderna vaccine passport ages
1.3925072808774085e+18,1,  rt sahealthnetwork  vaccine education townhall topic everyoneâs mind  covid vaccine youthmay tâ ¦
1.392129541628473e+18,0,  rt hartgrouporg  need vaccinate healthy children sake vulnerable ones  need vaccinate healthy câ ¦
1.3926559242303035e+18,1,  rt michaeljhamil  dockaurg marinersilas admit itâs encourage people vaccinated  sounds like coercion
1.39193852397287e+18,1,  wow  hope  httpstcolttngzyj
1.391842889689338e+18,1,  rt youthunheard  getting vaccine holiday coercion  look worked 
1.3921771032195932e+18,0,  follow account  iâve getting important exclusives  httpstcokrjanqsh
1.3921925869962404e+18,0,  rt stefanschultz  emergency children  let wait studies  professor anthony brookes  professor genetics andâ ¦
1.3868730392504115e+18,1,  knew vaccine doses initially limited number  argued hoarding doses rich nations  wouldâ ¦ httpstcolrzdigxkr
1.3922815955125043e+18,1,  rt vawhy  mauraresister whosyourdandy probably order national guard drain gas stations low income areas andâ ¦
1.392323606680531e+18,1,  rt nidhisharma  centre asks states prioritize nd shots earmarking   vaccines    st shots   age grp  state doesnâ ¦
1.3878289886393915e+18,0,  rt jeffereyjaxen  local media reporting  women  tn pa  paralyzed pfizer shot httpstcoalvpipidjs
1.3878887814795346e+18,0,  try telling families pals killed businesses went bust dueâ ¦ httpstcofgnuuwi
1.3871121158994862e+18,2,  rt prasannasimha  vaccine hesitancy biggest killer covid epidemic  karnataka yesterdays data   deaâ ¦
1.3874628605744497e+18,0,  rt therealmilkco  animals vaccineswe use routine antibiotics feed purposefully  amp  non gm protect iâ ¦
1.3863344252191703e+18,0,  rt ritabanerji  bulletmanv simplykrishna indiandoctor sankarshant sources estimating  million india die bâ ¦
1.3873733645290455e+18,1,  add nandan nilekani arya stark list  httpstcohrkzbrjx
1.3873731494534922e+18,1,  rt prashamparikh  ages   able register shot vaccine  
1.3921298230662308e+18,0,  ðconclusion  safekbf  covid  novaccinepassport  covid httpstcopuqpmgehi
1.3921317071853773e+18,0,  going  worldwide despite media  united world httpstcohuontl
1.392296314650628e+18,1,  rt phillewis   anti  vaxxers believe conspiracy vaccinated âshedâ harmful proteins unvaccinatedthis conspiâ ¦
1.3922651760916644e+18,1,  wrong reasons  right answer  iâd folks vaccinated iâm glad reduce expâ ¦ httpstcoutanzlpat
1.3925092653367337e+18,1,  rt markchangizi  angeltibbs nuremburg code anti  vax 
1.3864243577617162e+18,1,  rt rafiamiah  informal social experiment personal instagram comparing views vaccine nov  vs april   mostâ ¦
1.3864132669565542e+18,2,  rt fhussain  great covid vaccination rates rising minorities  need   going sadly parts worlâ ¦
1.3873898641407386e+18,1,  rt apeurope  german pharmaceutical company biontech chief executive says europe achieve herd immunity coronavirus  jâ ¦
1.3924636651404206e+18,1,  mohali district administration   punjab set  covid drive  vaccination centre district sporâ ¦ httpstcogknizhdqfs
1.3924908773653914e+18,1,  roads lead gateskbf  novaccinepassportsanywhere  covid  covid httpstcoluczkhtjl
1.3921581320052283e+18,2,  rt taytownship  live    waubaushene   portsevern   honeyharbour  mactier  smdhealthunit   hosting pop   covid vacâ ¦
1.3918436198630236e+18,2,  rt reuters  az covid vaccine dose gives   lower death risk  english data httpstcoqhjmyskbd httpstcoiaskern
1.392129449429246e+18,1,      durham hotspotsdrop  clinic today pickering  doses  proof address requiredð   tuesâ ¦ httpstcoexltomwes
1.387595824620884e+18,1,    terms eu vaccine procurement firms  valneva recently declined supply  amp  novavax alâ ¦ httpstcooaizjxlk
1.387595799467602e+18,1,    confusion  amp  mixed messaging knocked confidence az vaccine  amp  uptake low countries 
1.39244796777327e+18,1,  rt johntory  thanks  teamtoronto worked non  stop administer  million  covid vaccine doses     toâ ¦
1.386309745364009e+18,1,  naive assume vaccination  drive  actually meant saving people  letting usage apps vaccâ ¦ httpstcotxbnjed
1.3924606923477524e+18,0,  rt anisazbasit  usa  post vaccination deaths  cdc reports  december         time  vaersâ ¦
1.3924640870120243e+18,1,  rt dockaurg  âour direction simple  normal school yr  kids donât need wearing masks  need let kidsââgâ ¦
1.386936609703088e+18,1,  rt redlollipop  cromwellstuff houseofcommons allegedly counterfeit documents negative tests vaccination passports alreadâ ¦
1.3921749982409073e+18,1,  rt angryyoungman  srinivasaiims tell long vaccine induced immunity lasts 
1.392705512320471e+18,1,  rt boulwaredr  us   ivermectin trial early  covid opens enrollment  lead bramantecarolyn    testing ivermectin vs low doseâ ¦
1.3926343571191767e+18,1,  rt boulwaredr  us   ivermectin trial early  covid opens enrollment  lead bramantecarolyn    testing ivermectin vs low doseâ ¦
1.392506624732975e+18,1,    lets kiddos httpstcownupspvg  covid  covidvaccine  covidon  vhcon
1.392718870159446e+18,1,  rt chrischirp  govt set  tests proceeding stage roadmap  tests   amp   relate vaccination  test  hospitals iâ ¦
1.3922230519877878e+18,1,  rt perreaux  picard  az accounts   vaccines administered canada   grief    httpstcoiccmeev
1.3872692302617928e+18,1,  rt urvashi  kapsology pov  apartment complexes allowed vaccination drives campus  vaâ ¦
1.3925244481970094e+18,1,  rt sunainabee  delhi recorded  sos oxygen hospital th  amp   th  oxygen demand supply getting stabilisedâ ¦
1.3866517664653804e+18,1,    donât feel good leaving pandemic response ordering vaccines indian state leaders good ideaâ ¦ httpstcoixoeluki t
1.3919202685330678e+18,1,  scimitarss relative died weekend purulia  west bengal  government worker electionâ ¦ httpstcobbolyhtbv
1.3921765080813486e+18,2,  positive incentive govtimwalzâs opponents holding covid vaccine  httpstcooymjxofmpw
1.3922328386159452e+18,2,  rt asmallteapot  gimme sweet sweet mrna juice
1.3925967527425556e+18,1,  rt msallisonbailey    americans need insulin ration doses  worldwide  statistics dire    people whoâ ¦
1.3924942331440865e+18,1,  rt baxiabhishek  people criticized trial process lack transparency  vaccine   prosciencepeople tâ ¦
1.3926506376246843e+18,1,  rt danielkotzin  american  older wants vaccinated beenwe protecting anyoneâs health vacciâ ¦
1.3924609928108687e+18,1,  rt deeeternalopt  u  happening vax  doc gave gyan vax ct bulletmanv kiranmartisâ ¦
1.3920382734517617e+18,1,  rt snopes  conceivable reason   year  old baby administered covid vaccine time claimed soâ ¦
1.392596721968894e+18,1,  rt amnesty  reminder  internationalnursesday  nurses ð working frontline  covid response  thâ ¦
1.3919312656080773e+18,1,  jaysanchezdorta yes  big plans push india  httpstcowfljinsw
1.3920834556856689e+18,1,  rt blackpilltruth  crimsoncode vaccine passport intentionally sloppy idea  point eventually chipped  penâ ¦
1.3918935150896333e+18,1,  rt dtnarsai  sahpra unban  ivermectin  research  allow drs successfully   treat patients  eliminate loss lâ ¦
1.3863341319366328e+18,1,  rt drericding  ð¡waive damn vaccine patents  invest low cost      covid âpeopleâs vaccineâ entering phase  trials bâ ¦
1.3923416573375652e+18,1,  knows photo op    httpstcovwzcrvrov
1.3920971537413775e+18,0,  rt hegkong   healthy children simply need covid jab  httpstco  xehynluay
1.387521324726227e+18,1,  ðð» new trick manipulate getting vaccine    httpstcoxycuyhffq
1.3863046315217674e+18,1,  admission deaths following covid vaccines  brief  month period  httpstconxenailtz
1.392568635139498e+18,1,  juliahb donât relevance cases vulnerable vaccinated  missing 
1.391932248216064e+18,2,  rt amitangshu  macabre reality living  india  middle classes play cruel  fastest finger  game onâ ¦
1.391871019539964e+18,1,  rt adamvancefl  bnnowtxcstrcom breaking fda authorizes emergency use pfizer covid vaccine children ages     httpstcoâ ¦
1.3922903702985564e+18,2,  rt richannfree  allinwithchris chrislhayes amyklobuchar elienyc monacharen oliviatroye juddlegum brhodes peterhotez sorry hâ ¦
1.3920715640830157e+18,1,  rt lakkaraju  hereâs suggestion  toll free number ask oxygen  beds  medicines  ambulances  ampâ ¦
1.3863767624106437e+18,2,  export bans evil  export ban got domestic approvals place doubly  httpstcoacyvxxcbv
1.3867266023278756e+18,1,    comes white house increasingly assured supply vaccines administeâ ¦ httpstcofsycexxoz
1.392637532769239e+18,0,  rt tonyhinton  risk vaccinating children zero risk covid  going  remember  doâ ¦
1.3926410746030408e+18,1,  rt sprashantk  iknihcas jytkoul nitesamurai naturever paharipiyali mariawirth swapnaudayana ritabanerji ct eternaljjoyâ ¦
1.3919510045647913e+18,1,  fda today released advertisements pfizerâs vaccine  called press releasesthey released soâ ¦ httpstcodjqpudvvw
1.3926292411294065e+18,1,  slight whiff bribery basenote desperation   httpstcoihsxwdtm
1.3924128535005798e+18,1,  rt charlottecgill  understand level anger having vaccine passport pub theâ ¦
1.3921454076990382e+18,1,  rt charlottecgill  understand level anger having vaccine passport pub theâ ¦
1.386798945481937e+18,1,  smell insider trading  httpstcoccictwm
1.3922507424932987e+18,1,  rt cbseveningnews  health officials nationwide gearing vaccinate children young  cdc advisory committee greenliâ ¦
